ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_1651
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.0s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
[binary  N     ] sys-devel/automake-1.13.4:1.13 to /build/x86-generic/ 718 KiB
[binary  N     ] sys-devel/automake-1.11.6-r1:1.11 to /build/x86-generic/ 595 KiB
[binary  N     ] sys-apps/sandbox-2.6-r1 to /build/x86-generic/ USE="(-multilib)" 134 KiB
[binary  N     ] sys-apps/portage-2.2.12-r9::chromiumos to /build/x86-generic/ USE="ipc -build -doc -epydoc -pypy -python2 -python3 -selinux -xattr" LINGUAS="-ru" PYTHON_TARGETS="python2_7 -pypy -python3_2 -python3_3 -python3_4" 3109 KiB
[binary  N     ] app-admin/python-updater-0.11 to /build/x86-generic/ 21 KiB
[binary  N     ] chromeos-base/gmerge-0.0.1-r950::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 40 KiB
[binary  N     ] chromeos-base/autotest-fakemodem-conf-0.0.1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] app-admin/eselect-python-20140125 to /build/x86-generic/ 16 KiB
[binary  N     ] net-wireless/wireless-regdb-20131127-r5::chromiumos to /build/x86-generic/ 30 KiB
[binary  N     ] net-wireless/crda-1.1.1-r5::chromiumos to /build/x86-generic/ 29 KiB
[binary  N     ] net-wireless/hostapd-2.3-r1::chromiumos to /build/x86-generic/ USE="crda filecaps ssl wps -ipv6 -logwatch -madwifi -spectrum_mgmt -weak_urandom_low_security" 560 KiB
[binary  N     ] dev-libs/modp_b64-0.0.1-r2::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 65 KiB
[binary  N     ] chromeos-base/libchrome-369476-r4:369476::chromiumos to /build/x86-generic/ USE="cros-debug -cros_host -profiling" 3464 KiB
[binary  N     ] chromeos-base/session_manager-client-0.0.1-r172::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 36 KiB
[binary  N     ] app-crypt/trousers-0.3.3-r59::chromiumos to /build/x86-generic/ USE="cros-debug -cros_host -doc -profiling -tss_trace" 489 KiB
[binary  N     ] dev-libs/opencryptoki-2.2.8-r23::chromiumos to /build/x86-generic/ USE="tpmtok -cros_host -profiling" 357 KiB
[binary  N     ] app-crypt/tpm-tools-1.3.8-r1::chromiumos to /build/x86-generic/ USE="pkcs11 -debug -nls" 191 KiB
[binary  N     ] chromeos-base/shill-client-0.0.1-r49::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 44 KiB
[binary  N     ] chromeos-base/update_engine-client-0.0.1-r32::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 37 KiB
[binary  N     ] chromeos-base/system_api-0.0.1-r1894::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 1861 KiB
[binary  N     ] chromeos-base/quipper-0.0.1-r1060::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling {-test}" 188 KiB
[binary  N     ] chromeos-base/chromeos-imageburner-0.0.1-r1531::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling {-test}" 43 KiB
[binary  N     ] chromeos-base/power_manager-client-0.0.1-r172::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 37 KiB
[binary  N     ] chromeos-base/libweave-0.0.1-r104::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 1294 KiB
[binary  N     ] chromeos-base/bootstat-0.0.2-r1514::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 39 KiB
[binary  N     ] chromeos-base/permission_broker-client-0.0.1-r226::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 36 KiB
[binary  N     ] chromeos-base/debugd-client-0.0.1-r175::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 39 KiB
[binary  N     ] sys-devel/make-4.1-r1 to /build/x86-generic/ USE="-guile -nls -static" 311 KiB
[binary  N     ] dev-util/shunit2-2.1.6 to /build/x86-generic/ USE="-doc {-test}" 67 KiB
[binary  N     ] sys-apps/hdparm-9.45 to /build/x86-generic/ USE="-static" 122 KiB
[binary  N     ] app-arch/unrar-4.2.4 to /build/x86-generic/ 263 KiB
[binary  N     ] chromeos-base/minifakedns-0.0.1-r13::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 42 KiB
[binary  N     ] virtual/chromeos-factoryinstall-bsp-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] sys-apps/net-tools-1.60_p20130513023548-r1 to /build/x86-generic/ USE="-nls -old-output -selinux -static" 194 KiB
[binary  N     ] net-misc/openvpn-2.3.2-r2::chromiumos to /build/x86-generic/ USE="lzo pam pkcs11 ssl -down-root -eurephia -examples -iproute2 -ipv6 -minimal -passwordsave -selinux -static" 462 KiB
[binary  N     ] chromeos-base/crosh-0.0.1-r1592::chromiumos to /build/x86-generic/ USE="-X -cros_host -cups -profiling" 52 KiB
[binary  N     ] virtual/implicit-system-1-r1::chromiumos to /build/x86-generic/ 15 KiB
[binary  N     ] net-misc/dhcp-4.2.2-r3 to /build/x86-generic/ USE="client ipv6 server ssl -ldap -selinux -vim-syntax" 3534 KiB
[binary  N     ] x11-misc/xkeyboard-config-2.15-r1::chromiumos to /build/x86-generic/ USE="-cros_host -parrot" 390 KiB
[binary  N     ] sys-apps/attr-2.4.47-r1 to /build/x86-generic/ USE="-nls -static-libs" 95 KiB
[binary  N     ] sys-libs/libcap-2.22-r2 to /build/x86-generic/ USE="(-pam)" 102 KiB
[binary  N     ] net-dns/avahi-0.6.31-r4 to /build/x86-generic/ USE="dbus -autoipd -bookmarks -doc -gdbm -gtk -gtk3 -howl-compat -introspection -ipv6 -mdnsresponder-compat -mono -nls -python -qt4 {-test} -utils" PYTHON_TARGETS="python2_7" 304 KiB
[binary  N     ] sys-auth/nss-mdns-0.10-r2 to /build/x86-generic/ USE="-search-domains" 54 KiB
[binary  N     ] chromeos-base/nsswitch-0.0.1-r1::chromiumos to /build/x86-generic/ USE="zeroconf" 10 KiB
[binary  N     ] net-dns/avahi-daemon-0.0.1-r4::chromiumos to /build/x86-generic/ USE="wifi_bootstrapping zeroconf -brillo-debug" 9 KiB
[binary  N     ] chromeos-base/chromeos-minijail-0.0.1-r1461::chromiumos to /build/x86-generic/ USE="cros-debug seccomp -cros_host -profiling {-test}" 88 KiB
[binary  N     ] chromeos-base/libbrillo-0.0.1-r16::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 1565 KiB
[binary  N     ] chromeos-base/metrics-0.0.1-r1483::chromiumos to /build/x86-generic/ USE="cros-debug passive_metrics -asan -clang -cros_host -metrics_uploader -profiling -systemd" 168 KiB
[binary  N     ] chromeos-base/p2p-0.0.1-r1527::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 93 KiB
[binary  N     ] chromeos-base/chromeos-installer-0.0.1-r1807::chromiumos to /build/x86-generic/ USE="cros-debug pam -32bit_au -cros_host -mtd -profiling {-test}" 457 KiB
[binary  N     ] chromeos-base/firewalld-0.0.1-r853::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 72 KiB
[binary  N     ] chromeos-base/chaps-0.0.1-r1370::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling -tpm2" 536 KiB
[binary  N     ] chromeos-base/libchromeos-ui-0.0.1-r184::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 65 KiB
[binary  N     ] chromeos-base/peerd-0.0.1-r1398::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 137 KiB
[binary  N     ] chromeos-base/crash-reporter-0.0.1-r1440::chromiumos to /build/x86-generic/ USE="cros-debug -arc -asan -clang -cros_embedded -cros_host -profiling -systemd {-test}" 158 KiB
[binary  N     ] chromeos-base/lorgnette-0.0.1-r1180::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling {-test}" 75 KiB
[binary  N     ] net-wireless/wpa_supplicant-0.0.1-r4::chromiumos to /build/x86-generic/ USE="dbus debug hs2-0 smartcard ssl -ap -cros_host -eap-sim -fasteap -gnutls -libressl -madwifi -p2p -profiling -ps3 -qt4 -qt5 -readline -selinux -tdls -uncommon-eap-types -wimax -wps" 602 KiB
[binary  N     ] net-misc/strongswan-5.0.2-r17::chromiumos to /build/x86-generic/ USE="caps non-root openssl pam -curl -debug -dhcp -eap -farp -gcrypt -ldap -mysql -sqlite" 704 KiB
[binary  N     ] sys-apps/acl-2.2.52-r1 to /build/x86-generic/ USE="-nls -static-libs" 160 KiB
[binary  N     ] sys-fs/udev-208-r6::chromiumos to /build/x86-generic/ USE="acl firmware-loader kmod -doc -gudev -introspection -openrc -selinux -static-libs" 342 KiB
[binary  N     ] virtual/udev-215 to /build/x86-generic/ USE="-systemd" 9 KiB
[binary  N     ] sys-apps/frecon-0.0.1-r86::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling" 63 KiB
[binary  N     ] dev-python/pyudev-0.16.1-r1 to /build/x86-generic/ USE="pygobject -pyqt4 -pyside {-test}" PYTHON_TARGETS="python2_7 -python3_3" 80 KiB
[binary  N     ] dev-embedded/dfu-programmer-0.7.2 to /build/x86-generic/ 59 KiB
[binary  N     ] chromeos-base/chromeos-test-root-0.0.1-r6::chromiumos to /build/x86-generic/ 9 KiB
[binary  N     ] media-sound/adhd-0.0.1-r1244::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" BOARD_USE="x86-generic -acorn -amd64-corei7 -amd64-generic -amd64-generic-goofy -amd64-generic_embedded -amd64-generic_mobbuild -amd64-host -amenia -aplrvp -aries -arkham -arm-generic -arm-generic_freon -arm64-generic -arm64-llvmpipe -auron -auron_paine -auron_pearlvalley -auron_yuna -banjo -bayleybay -beaglebone -beaglebone_servo -beaglebone_vv1 -beltino -blackwall -bobcat -bolt -bruteus -buddy -butterfly -bwtm2 -candy -cardhu -cave -celes -chell -cid -clapper -cosmos -cranky -cyan -cyan-cheets -cyclone -daisy -daisy_embedded -daisy_skate -daisy_snow -daisy_spring -daisy_winter -dalmore -danger -danger_embedded -duck -edgar -elm -enguarde -envoy-jerry -expresso -falco -falco_gles -falco_li -fb1 -foster -gale -gandof -gizmo -glados -glados-cheets -glimmer -gnawty -gru -guado -guado_labstation -guado_moblab -heli -hsb -ironhide -jecht -kayle -kblrvp -kevin -kip -klang -kunimitsu -lakitu -lakitu_mobbuild -lakitu_next -lars -laser -leon -link -lulu -lumpy -mappy -mappy-envoy -mappy_flashstation -marble -mccloud -minnowboard -mipseb-n32-generic -mipseb-n64-generic -mipseb-o32-generic -mipsel-n32-generic -mipsel-n64-generic -mipsel-o32-generic -monroe -moose -ninja -nyan -nyan_big -nyan_blaze -nyan_freon -nyan_kitty -oak -oak-cheets -optimus -orco -panda -panther -panther_embedded -panther_goofy -panther_moblab -parrot -parrot32 -parrot64 -parrot_ivb -peach -peach_kirby -peach_pi -peach_pit -pedra -peppy -ppcbe-32-generic -ppcbe-64-generic -ppcle-32-generic -ppcle-64-generic -puppy -purin -quawks -rambi -raspberrypi -reef -reks -reptile -rikku -rizer -rotor -rush -rush_ryu -sama5d3 -samus -samus-cheets -sentry -setzer -shogun -sklrvp -slippy -smaug -smaug-cheets -sonic -squawks -storm -storm_nand -stout -strago -stumpy -stumpy_moblab -stumpy_pico -sumo -swanky -tails -tegra3-generic -terra -tidus -tricky -ultima -umaro -veyron -veyron_brain -veyron_caution -veyron_danger -veyron_emile -veyron_gus -veyron_jaq -veyron_jerry -veyron_mickey -veyron_mighty -veyron_minnie -veyron_minnie-cheets -veyron_nicky -veyron_pinky -veyron_remy -veyron_rialto -veyron_romy -veyron_shark -veyron_speedy -veyron_thea -whirlwind -winky -wizpig -wolf -wsb -x32-generic -x86-agz -x86-alex -x86-alex32 -x86-alex32_he -x86-alex_he -x86-alex_hubble -x86-dogfood -x86-generic_embedded -x86-mario -x86-mario64 -x86-zgb -x86-zgb32 -x86-zgb32_he -x86-zgb_he -zako" 359 KiB
[binary  N     ] chromeos-base/audiotest-0.0.1-r12::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling" 72 KiB
[binary  N     ] chromeos-base/autotest-tests-audio-0.0.1-r1904::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="audio_AlsaLoopback audio_Aplay audio_CRASFormatConversion audio_CrasLoopback audio_LoopbackLatency audio_Microphone sound_infrastructure" 1072 KiB
[binary  N     ] chromeos-base/power_manager-0.0.2-r1330::chromiumos to /build/x86-generic/ USE="buffet cras cros-debug display_backlight legacy_power_button ozone -als -asan -clang -cros_host -has_keyboard_backlight (-lockvt) -mosys_eventlog -profiling {-test}" 506 KiB
[binary  N     ] chromeos-base/update_engine-0.0.3-r1892::chromiumos to /build/x86-generic/ USE="cros-debug cros_p2p power_management -asan -clang -cros_host -delta_generator -hwid_override -mtd -profiling -systemd" 485 KiB
[binary  N     ] chromeos-base/cros-disks-0.0.1-r1188::chromiumos to /build/x86-generic/ USE="cros-debug seccomp -asan -clang -cros_host -profiling {-test}" 182 KiB
[binary  N     ] x11-libs/libdrm-2.4.66-r9::chromiumos to /build/x86-generic/ USE="libkms udev -cros_host -manpages -profiling -static-libs" VIDEO_CARDS="intel nouveau radeon -amdgpu -exynos -freedreno -mediatek -omap -rockchip -vmware" 273 KiB
[binary  N     ] media-libs/minigbm-0.0.1-r31::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling" VIDEO_CARDS="intel -exynos -marvell -mediatek -rockchip -tegra" 42 KiB
[binary  N     ] x11-apps/intel-gpu-tools-1.12 to /build/x86-generic/ USE="-python -test-programs -unwind" PYTHON_SINGLE_TARGET="-python3_3 -python3_4" PYTHON_TARGETS="-python3_3 -python3_4" VIDEO_CARDS="nouveau" 1476 KiB
[binary  N     ] media-gfx/ply-image-0.0.1-r49::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 44 KiB
[binary  N     ] media-libs/mesa-11.3.0-r2::chromiumos to /build/x86-generic/ USE="classic dri egl gallium gles2 llvm nptl shared-glapi -X -cros_host -debug -gbm -gles1 -pic -profiling -selinux -xlib-glx" VIDEO_CARDS="intel nouveau radeon -freedreno -mach64 -mga -r128 -savage -sis -tdfx -via -vmware" 55746 KiB
[binary  N     ] virtual/opengles-1-r2::chromiumos to /build/x86-generic/ 9 KiB
[binary  N     ] app-misc/eglinfo-8.2.0-r1::chromiumos to /build/x86-generic/ 28 KiB
[binary  N     ] chromeos-base/drm-tests-0.0.1-r38::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 64 KiB
[binary  N     ] media-libs/waffle-1.6.0-r6::chromiumos to /build/x86-generic/ USE="gbm opengles -X -doc -examples -opengl {-test} -wayland" 119 KiB
[binary  N     ] app-benchmarks/glmark2-285-r5::chromiumos to /build/x86-generic/ USE="opengles -X -drm -opengl" 7351 KiB
[binary  N     ] chromeos-base/autotest-deps-glmark2-0.0.1-r2312::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" 7360 KiB
[binary  N     ] media-gfx/deqp-2016.03.08-r1::chromiumos to /build/x86-generic/ 12851 KiB
[binary  N     ] chromeos-base/autotest-deps-glbench-0.0.1-r6802::chromiumos to /build/x86-generic/ USE="autotest buildcheck cros-debug opengles -X -cros_host -profiling" 480 KiB
[binary  N     ] x11-libs/libva-1.6.1-r1::chromiumos to /build/x86-generic/ USE="drm egl -X -opengl -vdpau -wayland" VIDEO_CARDS="intel -dummy -fglrx -nvidia" 453 KiB
[binary  N     ] x11-libs/libva-intel-driver-1.6.1-r3::chromiumos to /build/x86-generic/ USE="drm -X -hybrid_codec -wayland" 369 KiB
[binary  N     ] chromeos-base/avtest_label_detect-0.0.1-r1470::chromiumos to /build/x86-generic/ USE="vaapi -asan -clang -cros_host -profiling" 36 KiB
[binary  N     ] chromeos-base/autotest-tests-graphics-0.0.1-r1909::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles ozone -!ozone? -( -) -cros_host -ozone? -profiling" TESTS="graphics_GLAPICheck graphics_GLBench graphics_GLMark2 graphics_Gbm graphics_GpuReset graphics_KernelMemory graphics_LibDRM graphics_PerfControl graphics_Piglit graphics_PiglitBVT graphics_SanAngeles graphics_Sanity graphics_SyncControlTest graphics_VTSwitch graphics_dEQP" 902 KiB
[binary  N     ] sys-fs/lvm2-2.02.97-r4 to /build/x86-generic/ USE="device-mapper-only udev -clvm (-cman) -lvm1 -readline -selinux -static -static-libs -thin" 276 KiB
[binary  N     ] chromeos-base/cryptohome-0.0.1-r1153::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling {-test} -tpm2" 910 KiB
[binary  N     ] chromeos-base/chromeos-login-0.0.2-r2261::chromiumos to /build/x86-generic/ USE="cros-debug -arc -asan -clang -cros_host -profiling {-test}" 567 KiB
[binary  N     ] chromeos-base/bootcomplete-login-0.0.1-r3::chromiumos to /build/x86-generic/ 9 KiB
[binary  N     ] virtual/chromeos-bootcomplete-1-r1::chromiumos to /build/x86-generic/ USE="-cros_embedded" 8 KiB
[binary  N     ] sys-block/parted-3.1-r1::chromiumos to /build/x86-generic/ USE="debug device-mapper readline -nls -selinux -static-libs {-test}" 409 KiB
[binary  N     ] chromeos-base/permission_broker-0.0.1-r1467::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 85 KiB
[binary  N     ] chromeos-base/webserver-0.0.1-r674::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 182 KiB
[binary  N     ] chromeos-base/apmanager-0.0.1-r1064::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling {-test}" 143 KiB
[binary  N     ] chromeos-base/buffet-0.0.1-r1311::chromiumos to /build/x86-generic/ USE="cros-debug wifi_bootstrapping -asan -clang -cros_host -profiling" 239 KiB
[binary  N     ] dev-python/python-uinput-0.10.2-r1::chromiumos to /build/x86-generic/ PYTHON_TARGETS="python2_7 -python3_4" 67 KiB
[binary  N     ] chromeos-base/mtpd-0.0.1-r116::chromiumos to /build/x86-generic/ USE="cros-debug seccomp -asan -clang -cros_host -profiling {-test}" 100 KiB
[binary  N     ] net-misc/dhcpcd-6.8.2-r15::chromiumos to /build/x86-generic/ USE="dbus embedded udev -ipv6" 131 KiB
[binary  N     ] net-wireless/bluez-5.37-r51::chromiumos to /build/x86-generic/ USE="readline -cros_host -cups -debug -profiling -test-programs" 1628 KiB
[binary  N     ] app-laptop/laptop-mode-tools-1.59-r31::chromiumos to /build/x86-generic/ USE="bluetooth (-acpi) -apm -hal -pmu -scsi -wifi_force_powersave" 93 KiB
[binary  N     ] app-accessibility/brltty-4.5-r10::chromiumos to /build/x86-generic/ USE="api bluetooth iconv usb -X -beeper -contracted-braille -doc -fm -gpm -icu -java -learn-mode -midi -ncurses -nls -ocaml -pcm -python -speech -tcl" 1107 KiB
[binary  N     ] net-libs/libpcap-1.5.3 to /build/x86-generic/ USE="bluetooth ipv6 -canusb -dbus -netlink -static-libs" 296 KiB
[binary  N     ] net-analyzer/tcpdump-4.5.1-r1 to /build/x86-generic/ USE="drop-root ipv6 ssl -samba -smi -suid {-test}" 412 KiB
[binary  N     ] net-dialup/xl2tpd-1.3.0-r3::chromiumos to /build/x86-generic/ USE="-dnsretry" 127 KiB
[binary  N     ] chromeos-base/vpn-manager-0.0.1-r1181::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling {-test}" 60 KiB
[binary  N     ] sci-geosciences/gpsd-3.4 to /build/x86-generic/ USE="bluetooth dbus ncurses shm usb -X -cxx -debug -ipv6 -ntp -python -qt4 -sockets {-test} -udev" GPSD_PROTOCOLS="aivdm ashtech earthmate evermore fv18 garmin garmintxt gpsclock itrax mtk3301 navcom nmea ntrip oceanserver oldstyle oncore rtcm104v2 rtcm104v3 sirf superstar2 timing tnt tripmate tsip ubx -clientdebug" 322 KiB
[binary  N     ] chromeos-base/mist-0.0.1-r1316::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling {-test}" 89 KiB
[binary  N     ] virtual/libudev-215-r1:0/1 to /build/x86-generic/ USE="-static-libs -systemd" 18 KiB
[binary  N     ] dev-libs/libgudev-230 to /build/x86-generic/ USE="-debug -introspection -static-libs" 50 KiB
[binary  N     ] virtual/libgudev-215-r3 to /build/x86-generic/ USE="-introspection -static-libs -systemd" 18 KiB
[binary  N     ] net-libs/libmbim-1.13.0-r29::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -doc -profiling -static-libs" 142 KiB
[binary  N     ] net-misc/modemmanager-next-1.5.0-r263::chromiumos to /build/x86-generic/ USE="mbim -asan -clang -cros_host -doc -gobi -profiling -qmi" 709 KiB
[binary  N     ] virtual/modemmanager-1-r4::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] chromeos-base/shill-0.0.3-r5::chromiumos to /build/x86-generic/ USE="cellular cros-debug seccomp tpm vpn wifi wired_8021x -asan -clang -cros_host -dhcpv6 -json_store -pppoe -profiling {-test} -wake_on_wifi -wimax" 2021 KiB
[binary  N     ] chromeos-base/shill-test-scripts-0.0.1-r1799::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 51 KiB
[binary  N     ] chromeos-base/autotest-tests-shill-0.0.1-r1906::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles tpm -( -) -cros_host -profiling -tpm?" TESTS="network_CheckCriticalProcesses network_DefaultProfileCreation network_DefaultProfileServices network_DestinationVerification network_DhcpClasslessStaticRoute network_DhcpFailureWithStaticIP network_DhcpNak network_DhcpNegotiationSuccess network_DhcpNegotiationTimeout network_DhcpNonAsciiParameter network_DhcpRenew network_DhcpRenewWithOptionSubset network_DhcpRequestHostName network_DhcpStaticIP network_DhcpVendorEncapsulatedOptions network_DhcpWpadNegotiation network_ShillInitScripts network_TwoShills network_VPNConnect network_WiFiInvalidParameters network_WlanDriver network_WlanHasIP" 69 KiB
[binary  N     ] chromeos-base/autotest-tests-power-0.0.1-r1904::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles shill -( -) -cros_host -profiling -shill?" TESTS="hardware_Backlight platform_CheckPowerdProcesses platform_SuspendStress power_ARMSettings power_Backlight power_BacklightControl power_BacklightSuspend power_BatteryCharge power_CPUFreq power_CPUIdle power_CameraSuspend power_CheckAC power_CheckAfterSuspend power_Draw power_HotCPUSuspend power_KernelSuspend power_MemorySuspend power_NoConsoleSuspend power_ProbeDriver power_Resume power_Standby power_StatsCPUFreq power_StatsCPUIdle power_StatsUSB power_Status power_SuspendStress power_WakeupRTC power_x86Settings" 62 KiB
[binary  N     ] chromeos-base/chromeos-factory-deps-1-r16::chromiumos to /build/x86-generic/ USE="shill -X" 12 KiB
[binary  N     ] chromeos-base/autotest-deps-cellular-0.0.1-r1941::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" 74 KiB
[binary  N     ] chromeos-base/autotest-tests-cellular-0.0.1-r1941::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="cellular_DeferredRegistration cellular_MbimComplianceControlCommand cellular_MbimComplianceControlRequest cellular_MbimComplianceDataTransfer cellular_MbimComplianceDescriptor cellular_MbimComplianceError cellular_ModemControl cellular_OutOfCreditsSubscriptionState cellular_ServiceName cellular_Signal cellular_Smoke cellular_Throughput cellular_ZeroSignal network_3GDisableGobiWhileConnecting network_3GDisableWhileConnecting network_3GDisconnectFailure network_3GDormancyDance network_3GFailedConnect network_3GGobiPorts network_3GIdentifiers network_3GModemControl network_3GModemPresent network_3GNoGobi network_3GRecoverFromGobiDesync network_3GSafetyDance network_3GScanningProperty network_3GSmokeTest network_3GStressEnable network_BasicProfileProperties network_CDMAActivate network_GobiUncleanDisconnect network_LTEActivate network_ModemManagerSMS network_ModemManagerSMSSignal network_SIMLocking network_SwitchCarrier" 99 KiB
[binary  N     ] media-fonts/crosextrafonts-20130214::chromiumos to /build/x86-generic/ USE="(-X)" 120 KiB
[binary  N     ] app-admin/sysstat-10.2.0 to /build/x86-generic/ USE="doc -cron -debug -isag -lm_sensors -nls" 262 KiB
[binary  N     ] dev-libs/jsoncpp-0.6.0_rc2 to /build/x86-generic/ USE="-doc" 98 KiB
[binary  N     ] chromeos-base/gestures-0.0.1-r526::chromiumos to /build/x86-generic/ USE="cros-debug -X (-asan) -clang -cros_host -profiling" 228 KiB
[binary  N     ] chromeos-base/mttools-0.0.1-r122::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 95 KiB
[binary  N     ] x11-drivers/touchpad-tests-0.0.1-r152::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 2186 KiB
[binary  N     ] chromeos-base/autotest-deps-touchpad-0.0.1-r2914::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" 34 KiB
[binary  N     ] chromeos-base/autotest-tests-touchpad-0.0.1-r2913::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="platform_GesturesRegressionTest" 35 KiB
[binary  N     ] media-fonts/lohitfonts-cros-2.5.0-r1::chromiumos to /build/x86-generic/ USE="(-X)" 368 KiB
[binary  N     ] chromeos-base/chromeos-fonts-0.0.1-r23::chromiumos to /build/x86-generic/ USE="-cros_host -internal" 12 KiB
[binary  N     ] chromeos-base/common-assets-0.0.1-r35::chromiumos to /build/x86-generic/ USE="-alex -cros_host -lumpy -lumpy64 -mario -profiling -tegra2-ldk" 85067 KiB
[binary  N     ] chromeos-base/chromeos-init-0.0.25-r2267::chromiumos to /build/x86-generic/ USE="cros-debug encrypted_stateful frecon syslog udev -asan -clang -cros_embedded -cros_host -profiling -s3halt -systemd -vtconsole" 72 KiB
[binary  N     ] chromeos-base/chromeos-trim-0.0.1-r61::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 35 KiB
[binary  N     ] chromeos-base/chromeos-firewall-init-0.0.1-r4::chromiumos to /build/x86-generic/ 10 KiB
[binary  N     ] virtual/chromeos-firewall-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] chromeos-base/openssh-server-init-0.0.1-r25::chromiumos to /build/x86-generic/ USE="-systemd" 23 KiB
[binary  N     ] chromeos-base/chromeos-dev-root-0.0.1-r2::chromiumos to /build/x86-generic/ USE="-brillo-debug" 8 KiB
[binary  N     ] virtual/target-chromium-os-dev-1-r16::chromiumos to /build/x86-generic/ USE="pam power_management profile shill usb -X -brillo-debug -cras -opengl -tpm" VIDEO_CARDS="intel" 13 KiB
[binary  N     ] virtual/target-os-dev-1-r3::chromiumos to /build/x86-generic/ 8 KiB
